,Sp
0,[1.0]
1,[1.0]
2,[0.9161237925291061]
3,[0.9161237925291061]
4,[1.0]
5,[1.0]
6,[0.9806056991219521]
7,[0.9806056991219521]
8,[1.0]
9,[1.0]
10,[0.3681405186653137]
11,[0.3681405186653137]
12,[0.6624041497707367]
13,[0.6624041497707367]
14,[0.9995322671020404]
15,[0.9995322671020404]
16,[1.0]
17,[1.0]
18,[0.9794186241924763]
19,[0.9794186241924763]
20,[0.13757914304733276]
21,[0.13757914304733276]
22,[1.0]
23,[1.0]
24,[0.3082714080810547]
25,[0.3082714080810547]
26,[0.414281964302063]
27,[0.414281964302063]
28,[0.7249892354011536]
29,[0.7249892354011536]
30,[0.2967650890350342]
31,[0.2967650890350342]
32,[1.0]
33,[1.0]
34,[0.9384097456932068]
35,[0.9384097456932068]
36,[0.6432526111602783]
37,[0.6432526111602783]
38,[0.4717305898666382]
39,[0.4717305898666382]
40,[0.6881214082241058]
41,[0.6881214082241058]
42,[1.0]
43,[1.0]
44,[1.0]
45,[1.0]
46,[1.0]
47,[1.0]
48,[1.0]
49,[1.0]
50,[0.9582129791378975]
51,[0.9582129791378975]
52,[0.3242369294166565]
53,[0.3242369294166565]
54,[1.0]
55,[1.0]
56,[0.9839159585535526]
57,[0.9839159585535526]
58,[0.8378888964653015]
59,[0.8378888964653015]
60,[0.21455055475234985]
61,[0.21455055475234985]
62,[0.08716422319412231]
63,[0.08716422319412231]
64,[0.4505440592765808]
65,[0.4505440592765808]
66,[0.46504276990890503]
67,[0.46504276990890503]
68,[1.0]
69,[1.0]
70,[0.08299851417541504]
71,[0.08299851417541504]
72,[0.06008768081665039]
73,[0.06008768081665039]
74,[1.0]
75,[1.0]
76,[1.0]
77,[1.0]
78,[0.07360297441482544]
79,[0.07360297441482544]
80,[1.0]
81,[1.0]
82,[1.0]
83,[1.0]
84,[0.33960020542144775]
85,[0.33960020542144775]
86,[0.5182284712791443]
87,[0.5182284712791443]
88,[0.5791314244270325]
89,[0.5791314244270325]
90,[1.0]
91,[1.0]
92,[0.4253939986228943]
93,[0.4253939986228943]
94,[0.6408144533634186]
95,[0.6408144533634186]
96,[1.0]
97,[1.0]
98,[0.7949545681476593]
99,[0.7949545681476593]
100,[1.0]
101,[1.0]
102,[0.4272526502609253]
103,[0.4272526502609253]
104,[0.6103032827377319]
105,[0.6103032827377319]
106,[0.08774536848068237]
107,[0.08774536848068237]
108,[1.0]
109,[1.0]
110,[1.0]
111,[1.0]
112,[0.4468337893486023]
113,[0.4468337893486023]
114,[1.0]
115,[1.0]
116,[1.0]
117,[1.0]
118,[1.0]
119,[1.0]
120,[1.0]
121,[1.0]
122,[0.6142297685146332]
123,[0.6142297685146332]
124,[1.0]
125,[1.0]
126,[0.28970658779144287]
127,[0.28970658779144287]
128,[0.14319437742233276]
129,[0.14319437742233276]
130,[1.0]
131,[1.0]
132,[0.5814760327339172]
133,[0.5814760327339172]
134,[1.0]
135,[1.0]
136,[0.8562183529138565]
137,[0.8562183529138565]
138,[1.0]
139,[1.0]
140,[1.0]
141,[1.0]
142,[0.5353545844554901]
143,[0.5353545844554901]
144,[0.5817461907863617]
145,[0.5817461907863617]
146,[0.9757033493369818]
147,[0.9757033493369818]
148,[1.0]
149,[1.0]
150,[1.0]
151,[1.0]
152,[1.0]
153,[1.0]
154,[1.0]
155,[1.0]
156,[0.7738960534334183]
157,[0.7738960534334183]
158,[0.8869291245937347]
159,[0.8869291245937347]
160,[0.1477956771850586]
161,[0.1477956771850586]
162,[1.0]
163,[1.0]
164,[0.5599216818809509]
165,[0.5599216818809509]
166,[0.10334169864654541]
167,[0.10334169864654541]
168,[0.7591446787118912]
169,[0.7591446787118912]
170,[1.0]
171,[1.0]
172,[1.0]
173,[1.0]
174,[1.0]
175,[1.0]
176,[0.7699172049760818]
177,[0.7699172049760818]
178,[1.0]
179,[1.0]
180,[1.0]
181,[1.0]
182,[0.484805703163147]
183,[0.484805703163147]
184,[0.7778014838695526]
185,[0.7778014838695526]
186,[0.27790600061416626]
187,[0.27790600061416626]
188,[0.9621384851634502]
189,[0.9621384851634502]
190,[1.0]
191,[1.0]
192,[1.0]
193,[1.0]
194,[1.0]
195,[1.0]
196,[0.14825987815856934]
197,[0.14825987815856934]
198,[0.39230722188949585]
199,[0.39230722188949585]
200,[0.4867219924926758]
201,[0.4867219924926758]
202,[1.0]
203,[1.0]
204,[0.9880284937098622]
205,[0.9880284937098622]
206,[1.0]
207,[1.0]
208,[0.9714196883141994]
209,[0.9714196883141994]
210,[1.0]
211,[1.0]
212,[1.0]
213,[1.0]
214,[0.9702051039785147]
215,[0.9702051039785147]
216,[1.0]
217,[1.0]
218,[0.01604539155960083]
219,[0.01604539155960083]
220,[1.0]
221,[1.0]
222,[1.0]
223,[1.0]
224,[1.0]
225,[1.0]
226,[1.0]
227,[1.0]
228,[1.0]
229,[1.0]
230,[1.0]
231,[1.0]
232,[1.0]
233,[1.0]
234,[0.500374048948288]
235,[0.500374048948288]
236,[1.0]
237,[1.0]
238,[0.27227121591567993]
239,[0.27227121591567993]
240,[0.812771201133728]
241,[0.812771201133728]
242,[1.0]
243,[1.0]
244,[0.5742678642272949]
245,[0.5742678642272949]
246,[1.0]
247,[1.0]
248,[1.0]
249,[1.0]
250,[0.9574992433190346]
251,[0.9574992433190346]
252,[0.9398008286952972]
253,[0.9398008286952972]
254,[1.0]
255,[1.0]
256,[0.5044148862361908]
257,[0.5044148862361908]
258,[0.05170315504074097]
259,[0.05170315504074097]
260,[1.0]
261,[1.0]
262,[0.42707329988479614]
263,[0.42707329988479614]
264,[1.0]
265,[1.0]
266,[0.12735307216644287]
267,[0.12735307216644287]
268,[1.0]
269,[1.0]
270,[1.0]
271,[1.0]
272,[0.8084930181503296]
273,[0.8084930181503296]
274,[0.20900863409042358]
275,[0.20900863409042358]
276,[1.0]
277,[1.0]
278,[0.6722209751605988]
279,[0.6722209751605988]
280,[1.0]
281,[1.0]
282,[1.0]
283,[1.0]
284,[1.0]
285,[1.0]
286,[0.8696660548448563]
287,[0.8696660548448563]
288,[0.7810350060462952]
289,[0.7810350060462952]
290,[0.25959616899490356]
291,[0.25959616899490356]
292,[0.6039322912693024]
293,[0.6039322912693024]
294,[1.0]
295,[1.0]
296,[0.6934213042259216]
297,[0.6934213042259216]
298,[0.40014463663101196]
299,[0.40014463663101196]
300,[1.0]
301,[1.0]
302,[0.9170209318399429]
303,[0.9170209318399429]
304,[0.5212384462356567]
305,[0.5212384462356567]
306,[1.0]
307,[1.0]
308,[0.9572869352996349]
309,[0.9572869352996349]
310,[1.0]
311,[1.0]
312,[0.6550446152687073]
313,[0.6550446152687073]
314,[0.7698311060667038]
315,[0.7698311060667038]
316,[0.8872635588049889]
317,[0.8872635588049889]
318,[0.6836816370487213]
319,[0.6836816370487213]
320,[0.8822493553161621]
321,[0.8822493553161621]
322,[0.1895197033882141]
323,[0.1895197033882141]
324,[1.0]
325,[1.0]
326,[1.0]
327,[1.0]
328,[1.0]
329,[1.0]
330,[0.5983682572841644]
331,[0.5983682572841644]
332,[1.0]
333,[1.0]
334,[0.5317111015319824]
335,[0.5317111015319824]
336,[0.7810963839292526]
337,[0.7810963839292526]
338,[1.0]
339,[1.0]
340,[0.7765770256519318]
341,[0.7765770256519318]
342,[1.0]
343,[1.0]
344,[1.0]
345,[1.0]
346,[0.5667277574539185]
347,[0.5667277574539185]
348,[0.7509362995624542]
349,[0.7509362995624542]
350,[1.0]
351,[1.0]
352,[0.9776768144220114]
353,[0.9776768144220114]
354,[0.7568917572498322]
355,[0.7568917572498322]
356,[0.32930755615234375]
357,[0.32930755615234375]
358,[0.03446066379547119]
359,[0.03446066379547119]
360,[0.4770299792289734]
361,[0.4770299792289734]
362,[1.0]
363,[1.0]
364,[0.4885910749435425]
365,[0.4885910749435425]
366,[1.0]
367,[1.0]
368,[0.25427883863449097]
369,[0.25427883863449097]
370,[0.3483387231826782]
371,[0.3483387231826782]
372,[0.4524041414260864]
373,[0.4524041414260864]
374,[1.0]
375,[1.0]
376,[1.0]
377,[1.0]
378,[0.14057129621505737]
379,[0.14057129621505737]
380,[1.0]
381,[1.0]
382,[1.0]
383,[1.0]
384,[1.0]
385,[1.0]
386,[0.6172364056110382]
387,[0.6172364056110382]
388,[1.0]
389,[1.0]
390,[0.8059857934713364]
391,[0.8059857934713364]
392,[0.4209514856338501]
393,[0.4209514856338501]
394,[1.0]
395,[1.0]
396,[0.5517105162143707]
397,[0.5517105162143707]
398,[1.0]
399,[1.0]
400,[1.0]
401,[1.0]
402,[1.0]
403,[1.0]
404,[1.0]
405,[1.0]
406,[0.6329675912857056]
407,[0.6329675912857056]
408,[0.5752978026866913]
409,[0.5752978026866913]
410,[0.7699905782938004]
411,[0.7699905782938004]
412,[1.0]
413,[1.0]
414,[1.0]
415,[1.0]
416,[1.0]
417,[1.0]
418,[1.0]
419,[1.0]
420,[0.8609476089477539]
421,[0.8609476089477539]
422,[1.0]
423,[1.0]
424,[0.1548193097114563]
425,[0.1548193097114563]
426,[0.749178409576416]
427,[0.749178409576416]
428,[1.0]
429,[1.0]
430,[0.6657131612300873]
431,[0.6657131612300873]
432,[0.39074063301086426]
433,[0.39074063301086426]
434,[0.9402119852602482]
435,[0.9402119852602482]
436,[0.8116271048784256]
437,[0.8116271048784256]
438,[1.0]
439,[1.0]
440,[1.0]
441,[1.0]
442,[1.0]
443,[1.0]
444,[0.6310562491416931]
445,[0.6310562491416931]
446,[0.8089002966880798]
447,[0.8089002966880798]
448,[1.0]
449,[1.0]
450,[0.5844096839427948]
451,[0.5844096839427948]
452,[1.0]
453,[1.0]
454,[0.8256669193506241]
455,[0.8256669193506241]
456,[0.7637961953878403]
457,[0.7637961953878403]
458,[1.0]
459,[1.0]
460,[1.0]
461,[1.0]
462,[1.0]
463,[1.0]
464,[0.8393678218126297]
465,[0.8393678218126297]
466,[1.0]
467,[1.0]
468,[0.5792437195777893]
469,[0.5792437195777893]
470,[1.0]
471,[1.0]
472,[0.34674084186553955]
473,[0.34674084186553955]
474,[0.6884142160415649]
475,[0.6884142160415649]
476,[0.9829705879092216]
477,[0.9829705879092216]
478,[0.6721058189868927]
479,[0.6721058189868927]
480,[1.0]
481,[1.0]
482,[1.0]
483,[1.0]
484,[1.0]
485,[1.0]
486,[1.0]
487,[1.0]
488,[0.4886968731880188]
489,[0.4886968731880188]
490,[1.0]
491,[1.0]
492,[0.24567699432373047]
493,[0.24567699432373047]
494,[1.0]
495,[1.0]
496,[1.0]
497,[1.0]
498,[0.9461754187941551]
499,[0.9461754187941551]
500,[1.0]
501,[1.0]
502,[0.20866823196411133]
503,[0.20866823196411133]
504,[0.7235916256904602]
505,[0.7235916256904602]
506,[0.23628336191177368]
507,[0.23628336191177368]
508,[0.4972071051597595]
509,[0.4972071051597595]
510,[1.0]
511,[1.0]
512,[1.0]
513,[1.0]
514,[0.688446044921875]
515,[0.688446044921875]
516,[0.9863782757893205]
517,[0.9863782757893205]
518,[0.9962517353706062]
519,[0.9962517353706062]
520,[0.8088259696960449]
521,[0.8088259696960449]
522,[0.08720314502716064]
523,[0.08720314502716064]
524,[1.0]
525,[1.0]
526,[0.25673115253448486]
527,[0.25673115253448486]
528,[1.0]
529,[1.0]
530,[0.6821797788143158]
531,[0.6821797788143158]
532,[1.0]
533,[1.0]
534,[1.0]
535,[1.0]
536,[0.7794165015220642]
537,[0.7794165015220642]
538,[0.9105295389890671]
539,[0.9105295389890671]
540,[1.0]
541,[1.0]
542,[1.0]
543,[1.0]
544,[1.0]
545,[1.0]
546,[0.7324315309524536]
547,[0.7324315309524536]
548,[0.9675321727991104]
549,[0.9675321727991104]
550,[1.0]
551,[1.0]
552,[0.9353256747126579]
553,[0.9353256747126579]
554,[1.0]
555,[1.0]
556,[0.1683715581893921]
557,[0.1683715581893921]
558,[0.5593879520893097]
559,[0.5593879520893097]
560,[0.5597369074821472]
561,[0.5597369074821472]
562,[1.0]
563,[1.0]
564,[0.4204593896865845]
565,[0.4204593896865845]
566,[1.0]
567,[1.0]
568,[0.7794865369796753]
569,[0.7794865369796753]
570,[0.5639758110046387]
571,[0.5639758110046387]
572,[0.9251502528786659]
573,[0.9251502528786659]
574,[0.6308690011501312]
575,[0.6308690011501312]
576,[0.6153174042701721]
577,[0.6153174042701721]
578,[1.0]
579,[1.0]
580,[0.034683167934417725]
581,[0.034683167934417725]
582,[1.0]
583,[1.0]
584,[0.3409765362739563]
585,[0.3409765362739563]
586,[1.0]
587,[1.0]
588,[0.9200292527675629]
589,[0.9200292527675629]
590,[0.8498528152704239]
591,[0.8498528152704239]
592,[1.0]
593,[1.0]
594,[0.919593557715416]
595,[0.919593557715416]
596,[0.49920380115509033]
597,[0.49920380115509033]
598,[0.6946930885314941]
599,[0.6946930885314941]
600,[0.9602866396307945]
601,[0.9602866396307945]
602,[1.0]
603,[1.0]
604,[0.9722550231963396]
605,[0.9722550231963396]
606,[0.10510760545730591]
607,[0.10510760545730591]
608,[0.65294548869133]
609,[0.65294548869133]
610,[1.0]
611,[1.0]
612,[1.0]
613,[1.0]
614,[0.9860513713210821]
615,[0.9860513713210821]
616,[0.9771289266645908]
617,[0.9771289266645908]
618,[0.9674269184470177]
619,[0.9674269184470177]
620,[1.0]
621,[1.0]
622,[0.2718939185142517]
623,[0.2718939185142517]
624,[1.0]
625,[1.0]
626,[0.6962270736694336]
627,[0.6962270736694336]
628,[0.01891946792602539]
629,[0.01891946792602539]
630,[0.8950763940811157]
631,[0.8950763940811157]
632,[1.0]
633,[1.0]
634,[0.1906055212020874]
635,[0.1906055212020874]
636,[0.31978970766067505]
637,[0.31978970766067505]
638,[0.6930397152900696]
639,[0.6930397152900696]
640,[1.0]
641,[1.0]
642,[0.4001076817512512]
643,[0.4001076817512512]
644,[1.0]
645,[1.0]
646,[1.0]
647,[1.0]
648,[1.0]
649,[1.0]
650,[1.0]
651,[1.0]
652,[1.0]
653,[1.0]
654,[0.8972566053271294]
655,[0.8972566053271294]
656,[0.19948208332061768]
657,[0.19948208332061768]
658,[0.7257547974586487]
659,[0.7257547974586487]
660,[1.0]
661,[1.0]
662,[0.24448561668395996]
663,[0.24448561668395996]
664,[0.6799488365650177]
665,[0.6799488365650177]
666,[0.1617991328239441]
667,[0.1617991328239441]
668,[0.2775951623916626]
669,[0.2775951623916626]
670,[0.38086849451065063]
671,[0.38086849451065063]
672,[0.6435516178607941]
673,[0.6435516178607941]
674,[0.7230143249034882]
675,[0.7230143249034882]
676,[0.14934080839157104]
677,[0.14934080839157104]
678,[1.0]
679,[1.0]
680,[1.0]
681,[1.0]
682,[0.79071906208992]
683,[0.79071906208992]
684,[1.0]
685,[1.0]
686,[0.23793405294418335]
687,[0.23793405294418335]
688,[0.8112588822841644]
689,[0.8112588822841644]
690,[1.0]
691,[1.0]
692,[1.0]
693,[1.0]
694,[0.5610922574996948]
695,[0.5610922574996948]
696,[0.45663368701934814]
697,[0.45663368701934814]
698,[1.0]
699,[1.0]
700,[0.5561240017414093]
701,[0.5561240017414093]
702,[0.7802787125110626]
703,[0.7802787125110626]
704,[0.7118732631206512]
705,[0.7118732631206512]
706,[1.0]
707,[1.0]
708,[1.0]
709,[1.0]
710,[0.7250468730926514]
711,[0.7250468730926514]
712,[0.6483058929443359]
713,[0.6483058929443359]
714,[1.0]
715,[1.0]
716,[1.0]
717,[1.0]
718,[0.5175791680812836]
719,[0.5175791680812836]
720,[0.5932423770427704]
721,[0.5932423770427704]
722,[1.0]
723,[1.0]
724,[1.0]
725,[1.0]
726,[0.671588808298111]
727,[0.671588808298111]
728,[0.6718288660049438]
729,[0.6718288660049438]
730,[0.7014630436897278]
731,[0.7014630436897278]
732,[0.6094910502433777]
733,[0.6094910502433777]
734,[0.3736323118209839]
735,[0.3736323118209839]
736,[0.7916844040155411]
737,[0.7916844040155411]
738,[0.3376830220222473]
739,[0.3376830220222473]
740,[0.493708074092865]
741,[0.493708074092865]
742,[0.22805583477020264]
743,[0.22805583477020264]
744,[0.7568858563899994]
745,[0.7568858563899994]
746,[1.0]
747,[1.0]
748,[0.4421371817588806]
749,[0.4421371817588806]
750,[1.0]
751,[1.0]
752,[1.0]
753,[1.0]
754,[0.37036556005477905]
755,[0.37036556005477905]
756,[0.9131024032831192]
757,[0.9131024032831192]
758,[0.9537132978439331]
759,[0.9537132978439331]
760,[1.0]
761,[1.0]
762,[1.0]
763,[1.0]
764,[0.998709142790176]
765,[0.998709142790176]
766,[0.9416717551648617]
767,[0.9416717551648617]
768,[0.24648410081863403]
769,[0.24648410081863403]
770,[0.7018468677997589]
771,[0.7018468677997589]
772,[1.0]
773,[1.0]
774,[0.9168295636773109]
775,[0.9168295636773109]
776,[0.7232420146465302]
777,[0.7232420146465302]
778,[1.0]
779,[1.0]
780,[0.302973210811615]
781,[0.302973210811615]
782,[0.6780163943767548]
783,[0.6780163943767548]
784,[1.0]
785,[1.0]
786,[0.9958708877675235]
787,[0.9958708877675235]
788,[1.0]
789,[1.0]
790,[1.0]
791,[1.0]
792,[1.0]
793,[1.0]
794,[0.8849811404943466]
795,[0.8849811404943466]
796,[0.827239528298378]
797,[0.827239528298378]
798,[1.0]
799,[1.0]
800,[0.399532675743103]
801,[0.399532675743103]
802,[1.0]
803,[1.0]
804,[0.058286428451538086]
805,[0.058286428451538086]
806,[0.4796707034111023]
807,[0.4796707034111023]
808,[1.0]
809,[1.0]
810,[0.7487014532089233]
811,[0.7487014532089233]
812,[0.4554043412208557]
813,[0.4554043412208557]
814,[1.0]
815,[1.0]
816,[0.6968604922294617]
817,[0.6968604922294617]
818,[0.7722473591566086]
819,[0.7722473591566086]
820,[0.8767155483365059]
821,[0.8767155483365059]
822,[0.3042023181915283]
823,[0.3042023181915283]
